Date : 2026-01-09 13:42:54
Directory : /home/maniospas/Desktop/p4ot/smol
Total : 220 files,  2602 codes, -147 comments, 416 blanks, all 2871 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/maniospas/Desktop/p4ot/smol/backup/codegen/handle_def_of_service.cpp                | C++        |         94 |         13 |          5 |        112 |
| /home/maniospas/Desktop/p4ot/smol/backup/codegen/handle_include.cpp                       | C++        |        107 |         21 |          7 |        135 |
| /home/maniospas/Desktop/p4ot/smol/backup/codegen/handle_install.cpp                       | C++        |         45 |         12 |          3 |         60 |
| /home/maniospas/Desktop/p4ot/smol/backup/codegen/handle_union.cpp                         | C++        |         44 |         12 |          9 |         65 |
| /home/maniospas/Desktop/p4ot/smol/backup/def.cpp                                          | C++        |         72 |         12 |          6 |         90 |
| /home/maniospas/Desktop/p4ot/smol/backup/def.h                                            | C++        |        304 |         25 |         26 |        355 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/assign_variable.cpp                       | C++        |        120 |         15 |          2 |        137 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/call_type.cpp                             | C++        |        543 |         29 |         27 |        599 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/directives/parse_directive.cpp            | C++        |         76 |         12 |          2 |         90 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/directives/parse_directive_body.cpp       | C++        |         46 |         13 |          1 |         60 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/directives/parse_directive_fail.cpp       | C++        |         53 |         12 |          1 |         66 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/directives/parse_directive_finally.cpp    | C++        |         59 |         12 |          1 |         72 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/directives/parse_directive_head.cpp       | C++        |         30 |         12 |          1 |         43 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/directives/parse_directive_link.cpp       | C++        |         27 |         12 |          1 |         40 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/directives/parse_directive_release.cpp    | C++        |         56 |         23 |          1 |         80 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/expression/buffer/parse_buffer_create.cpp | C++        |        131 |         19 |          5 |        155 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/expression/buffer/parse_buffer_expect.cpp | C++        |        132 |         17 |         16 |        165 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/expression/buffer/parse_buffer_len.cpp    | C++        |         47 |         12 |          3 |         62 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/expression/buffer/parse_buffer_pop.cpp    | C++        |        141 |         12 |         28 |        181 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/expression/buffer/parse_buffer_push.cpp   | C++        |        151 |         19 |         21 |        191 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/expression/buffer/parse_buffer_put.cpp    | C++        |        121 |         17 |         14 |        152 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/expression/flow/parse_if.cpp              | C++        |         88 |         32 |          4 |        124 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/expression/flow/parse_on.cpp              | C++        |         12 |         35 |          3 |         50 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/expression/flow/parse_while.cpp           | C++        |         29 |         16 |          2 |         47 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/expression/flow/parse_with.cpp            | C++        |         80 |         19 |          4 |        103 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/expression/parse_expression.cpp           | C++        |        173 |         31 |         14 |        218 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/expression/parse_primitive.cpp            | C++        |         20 |         14 |          2 |         36 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/expression/parse_runtype.cpp              | C++        |        299 |         26 |          8 |        333 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/gather_tuple.cpp                          | C++        |        104 |         12 |          5 |        121 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/next_var/next_var.cpp                     | C++        |         78 |         13 |          3 |         94 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/next_var/next_var_and.cpp                 | C++        |         68 |         12 |          2 |         82 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/next_var/next_var_at.cpp                  | C++        |        184 |         12 |          5 |        201 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/next_var/next_var_buffer_at.cpp           | C++        |        334 |         28 |         25 |        387 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/next_var/next_var_field.cpp               | C++        |        147 |         14 |          4 |        165 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/next_var/next_var_or.cpp                  | C++        |         66 |         12 |          2 |         80 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/parse.cpp                                 | C++        |        216 |         37 |          9 |        262 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/parse_signature.cpp                       | C++        |        431 |         20 |         22 |        473 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/properties/properties.cpp                 | C++        |        217 |         25 |          9 |        251 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/rebase.cpp                                | C++        |         33 |         12 |          4 |         49 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/returns/map_to_return.cpp                 | C++        |        191 |         17 |          5 |        213 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/returns/parse_return.cpp                  | C++        |         69 |         16 |          4 |         89 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/simplify.cpp                              | C++        |        295 |         26 |         19 |        340 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/tostr/recommendations.cpp                 | C++        |         44 |         14 |          3 |         61 |
| /home/maniospas/Desktop/p4ot/smol/backup/parser/tostr/signature.cpp                       | C++        |        122 |          3 |          6 |        131 |
| /home/maniospas/Desktop/p4ot/smol/backup/smolang.cpp                                      | C++        |        621 |         38 |         23 |        682 |
| /home/maniospas/Desktop/p4ot/smol/backup/tokenize.cpp                                     | C++        |        467 |         31 |         25 |        523 |
| /home/maniospas/Desktop/p4ot/smol/backup/tokenize.h                                       | C++        |         41 |         13 |          9 |         63 |
| /home/maniospas/Desktop/p4ot/smol/backup/utils/base62.cpp                                 | C++        |         18 |         12 |          4 |         34 |
| /home/maniospas/Desktop/p4ot/smol/backup/utils/base62.h                                   | C++        |          7 |         12 |          4 |         23 |
| /home/maniospas/Desktop/p4ot/smol/backup/utils/common.cpp                                 | C++        |        179 |         17 |         20 |        216 |
| /home/maniospas/Desktop/p4ot/smol/backup/utils/common.h                                   | C++        |         33 |         17 |         11 |         61 |
| /home/maniospas/Desktop/p4ot/smol/backup/utils/compiler.cpp                               | C++        |         31 |          4 |          5 |         40 |
| /home/maniospas/Desktop/p4ot/smol/backup/utils/compiler.h                                 | C++        |         34 |         13 |          8 |         55 |
| /home/maniospas/Desktop/p4ot/smol/backup/utils/faststring.cpp                             | C++        |         14 |         12 |          3 |         29 |
| /home/maniospas/Desktop/p4ot/smol/backup/utils/faststring.h                               | C++        |         31 |         12 |          7 |         50 |
| /home/maniospas/Desktop/p4ot/smol/backup/utils/segments.h                                 | C++        |        292 |         45 |         23 |        360 |
| /home/maniospas/Desktop/p4ot/smol/backup/utils/tasks.cpp                                  | C++        |         24 |          0 |          1 |         25 |
| /home/maniospas/Desktop/p4ot/smol/backup/utils/tasks.h                                    | C++        |         15 |          0 |          3 |         18 |
| /home/maniospas/Desktop/p4ot/smol/backup/utils/topython.cpp                               | C++        |         25 |          0 |          2 |         27 |
| /home/maniospas/Desktop/p4ot/smol/backup/utils/topython.h                                 | C++        |          8 |          0 |          4 |         12 |
| /home/maniospas/Desktop/p4ot/smol/docs/blog/2025-09-06.html                               | HTML       |         -2 |          0 |          0 |         -2 |
| /home/maniospas/Desktop/p4ot/smol/docs/index.html                                         | HTML       |          2 |          0 |          0 |          2 |
| /home/maniospas/Desktop/p4ot/smol/docs/std.html                                           | HTML       |       -273 |          0 |          2 |       -271 |
| /home/maniospas/Desktop/p4ot/smol/docs/std.s                                              | smoλ       |          1 |          0 |          0 |          1 |
| /home/maniospas/Desktop/p4ot/smol/docs/tutorial.html                                      | HTML       |        106 |          8 |         30 |        144 |
| /home/maniospas/Desktop/p4ot/smol/lsp/server.js                                           | JavaScript |         54 |          1 |          8 |         63 |
| /home/maniospas/Desktop/p4ot/smol/lsp/smol_directives.js                                  | JavaScript |          2 |          0 |          0 |          2 |
| /home/maniospas/Desktop/p4ot/smol/self/console.c                                          | C          |        395 |          8 |         20 |        423 |
| /home/maniospas/Desktop/p4ot/smol/self/console.s                                          | smoλ       |          3 |          0 |          1 |          4 |
| /home/maniospas/Desktop/p4ot/smol/self/main.s                                             | smoλ       |          1 |          1 |          0 |          2 |
| /home/maniospas/Desktop/p4ot/smol/src/codegen.h                                           | C++        |        -78 |          0 |        -10 |        -88 |
| /home/maniospas/Desktop/p4ot/smol/src/codegen/codegen.cpp                                 | C++        |       -112 |        -17 |        -10 |       -139 |
| /home/maniospas/Desktop/p4ot/smol/src/codegen/codegen_all.cpp                             | C++        |       -105 |        -13 |         -8 |       -126 |
| /home/maniospas/Desktop/p4ot/smol/src/codegen/codegen_sync.cpp                            | C++        |        -52 |        -15 |        -14 |        -81 |
| /home/maniospas/Desktop/p4ot/smol/src/codegen/handle_def_of_service.cpp                   | C++        |        -94 |        -13 |         -5 |       -112 |
| /home/maniospas/Desktop/p4ot/smol/src/codegen/handle_include.cpp                          | C++        |       -107 |        -21 |         -7 |       -135 |
| /home/maniospas/Desktop/p4ot/smol/src/codegen/handle_install.cpp                          | C++        |        -45 |        -12 |         -3 |        -60 |
| /home/maniospas/Desktop/p4ot/smol/src/codegen/handle_union.cpp                            | C++        |        -44 |        -12 |         -9 |        -65 |
| /home/maniospas/Desktop/p4ot/smol/src/def.cpp                                             | C++        |        -72 |        -12 |         -6 |        -90 |
| /home/maniospas/Desktop/p4ot/smol/src/def.h                                               | C++        |       -297 |        -25 |        -26 |       -348 |
| /home/maniospas/Desktop/p4ot/smol/src/function.h                                          | C++        |        123 |          1 |          8 |        132 |
| /home/maniospas/Desktop/p4ot/smol/src/importer.cpp                                        | C++        |        173 |         15 |         14 |        202 |
| /home/maniospas/Desktop/p4ot/smol/src/importer.h                                          | C++        |         46 |          0 |          2 |         48 |
| /home/maniospas/Desktop/p4ot/smol/src/module.cpp                                          | C++        |         75 |          1 |          2 |         78 |
| /home/maniospas/Desktop/p4ot/smol/src/module.h                                            | C++        |         53 |          0 |          7 |         60 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/assign_variable.cpp                          | C++        |       -120 |        -15 |         -2 |       -137 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/call_type.cpp                                | C++        |       -499 |        -28 |        -22 |       -549 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/directives/parse_directive.cpp               | C++        |        -74 |        -12 |         -2 |        -88 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/directives/parse_directive_body.cpp          | C++        |        -46 |        -13 |         -1 |        -60 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/directives/parse_directive_fail.cpp          | C++        |        -53 |        -12 |         -1 |        -66 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/directives/parse_directive_finally.cpp       | C++        |        -59 |        -12 |         -1 |        -72 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/directives/parse_directive_head.cpp          | C++        |        -30 |        -12 |         -1 |        -43 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/directives/parse_directive_link.cpp          | C++        |        -27 |        -12 |         -1 |        -40 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/directives/parse_directive_release.cpp       | C++        |        -54 |        -23 |         -1 |        -78 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/expression/buffer/parse_buffer_create.cpp    | C++        |       -122 |        -14 |         -4 |       -140 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/expression/buffer/parse_buffer_expect.cpp    | C++        |       -105 |        -17 |        -13 |       -135 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/expression/buffer/parse_buffer_len.cpp       | C++        |        -20 |        -12 |         -2 |        -34 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/expression/buffer/parse_buffer_push.cpp      | C++        |       -101 |        -19 |        -19 |       -139 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/expression/buffer/parse_buffer_put.cpp       | C++        |        -66 |        -17 |        -11 |        -94 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/expression/flow/parse_if.cpp                 | C++        |        -84 |        -32 |         -3 |       -119 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/expression/flow/parse_on.cpp                 | C++        |        -12 |        -35 |         -3 |        -50 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/expression/flow/parse_while.cpp              | C++        |        -27 |        -16 |         -2 |        -45 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/expression/flow/parse_with.cpp               | C++        |        -84 |        -15 |         -4 |       -103 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/expression/parse_expression.cpp              | C++        |       -171 |        -31 |        -14 |       -216 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/expression/parse_primitive.cpp               | C++        |        -20 |        -14 |         -2 |        -36 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/expression/parse_runtype.cpp                 | C++        |       -240 |        -25 |         -5 |       -270 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/gather_tuple.cpp                             | C++        |        -93 |        -12 |         -4 |       -109 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/next_var/next_var.cpp                        | C++        |        -78 |        -13 |         -3 |        -94 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/next_var/next_var_and.cpp                    | C++        |        -41 |        -12 |         -1 |        -54 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/next_var/next_var_at.cpp                     | C++        |       -143 |        -12 |         -3 |       -158 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/next_var/next_var_buffer_at.cpp              | C++        |       -239 |        -26 |        -19 |       -284 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/next_var/next_var_field.cpp                  | C++        |       -149 |        -12 |         -4 |       -165 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/next_var/next_var_or.cpp                     | C++        |        -39 |        -12 |         -1 |        -52 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/parse.cpp                                    | C++        |       -216 |        -31 |         -9 |       -256 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/parse_signature.cpp                          | C++        |       -409 |        -20 |        -22 |       -451 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/properties/properties.cpp                    | C++        |       -131 |        -15 |         -3 |       -149 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/rebase.cpp                                   | C++        |        -33 |        -12 |         -4 |        -49 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/returns/map_to_return.cpp                    | C++        |       -191 |        -17 |         -5 |       -213 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/returns/parse_return.cpp                     | C++        |        -68 |        -16 |         -4 |        -88 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/simplify.cpp                                 | C++        |       -295 |        -26 |        -19 |       -340 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/tostr/recommendations.cpp                    | C++        |        -44 |        -14 |         -3 |        -61 |
| /home/maniospas/Desktop/p4ot/smol/src/parser/tostr/signature.cpp                          | C++        |       -122 |         -3 |         -6 |       -131 |
| /home/maniospas/Desktop/p4ot/smol/src/smol.cpp                                            | C++        |         12 |          0 |          2 |         14 |
| /home/maniospas/Desktop/p4ot/smol/src/smolang.cpp                                         | C++        |       -615 |        -38 |        -23 |       -676 |
| /home/maniospas/Desktop/p4ot/smol/src/tokenize.cpp                                        | C++        |       -335 |        -19 |        -18 |       -372 |
| /home/maniospas/Desktop/p4ot/smol/src/tokenize.h                                          | C++        |        -40 |        -13 |         -9 |        -62 |
| /home/maniospas/Desktop/p4ot/smol/src/utils/base62.cpp                                    | C++        |        -18 |        -12 |         -4 |        -34 |
| /home/maniospas/Desktop/p4ot/smol/src/utils/base62.h                                      | C++        |         -7 |        -12 |         -4 |        -23 |
| /home/maniospas/Desktop/p4ot/smol/src/utils/common.cpp                                    | C++        |       -177 |        -17 |        -20 |       -214 |
| /home/maniospas/Desktop/p4ot/smol/src/utils/common.h                                      | C++        |        -33 |        -17 |        -11 |        -61 |
| /home/maniospas/Desktop/p4ot/smol/src/utils/compiler.cpp                                  | C++        |        -30 |         -5 |         -4 |        -39 |
| /home/maniospas/Desktop/p4ot/smol/src/utils/compiler.h                                    | C++        |        -34 |        -13 |         -8 |        -55 |
| /home/maniospas/Desktop/p4ot/smol/src/utils/faststring.cpp                                | C++        |        -14 |        -12 |         -3 |        -29 |
| /home/maniospas/Desktop/p4ot/smol/src/utils/faststring.h                                  | C++        |        -31 |        -12 |         -7 |        -50 |
| /home/maniospas/Desktop/p4ot/smol/src/utils/segments.h                                    | C++        |       -292 |        -45 |        -23 |       -360 |
| /home/maniospas/Desktop/p4ot/smol/src/utils/tasks.cpp                                     | C++        |        -24 |          0 |         -1 |        -25 |
| /home/maniospas/Desktop/p4ot/smol/src/utils/tasks.h                                       | C++        |        -15 |          0 |         -3 |        -18 |
| /home/maniospas/Desktop/p4ot/smol/src/utils/topython.cpp                                  | C++        |        -25 |          0 |         -2 |        -27 |
| /home/maniospas/Desktop/p4ot/smol/src/utils/topython.h                                    | C++        |         -8 |          0 |         -4 |        -12 |
| /home/maniospas/Desktop/p4ot/smol/std/core.s                                              | smoλ       |          1 |          0 |          0 |          1 |
| /home/maniospas/Desktop/p4ot/smol/std/core/convert.s                                      | smoλ       |         12 |          0 |          3 |         15 |
| /home/maniospas/Desktop/p4ot/smol/std/core/err.s                                          | smoλ       |          7 |          0 |          4 |         11 |
| /home/maniospas/Desktop/p4ot/smol/std/core/num.s                                          | smoλ       |         96 |          6 |         28 |        130 |
| /home/maniospas/Desktop/p4ot/smol/std/core/range.s                                        | smoλ       |          3 |          0 |          3 |          6 |
| /home/maniospas/Desktop/p4ot/smol/std/core/str.s                                          | smoλ       |        118 |          1 |         39 |        158 |
| /home/maniospas/Desktop/p4ot/smol/std/file.s                                              | smoλ       |         33 |          0 |         17 |         50 |
| /home/maniospas/Desktop/p4ot/smol/std/html.s                                              | smoλ       |         37 |         -3 |         11 |         45 |
| /home/maniospas/Desktop/p4ot/smol/std/map.s                                               | smoλ       |        101 |       -263 |         -3 |       -165 |
| /home/maniospas/Desktop/p4ot/smol/std/math.s                                              | smoλ       |         65 |          6 |         16 |         87 |
| /home/maniospas/Desktop/p4ot/smol/std/mem/arena.s                                         | smoλ       |         -1 |         -6 |          1 |         -6 |
| /home/maniospas/Desktop/p4ot/smol/std/mem/device.s                                        | smoλ       |         14 |          1 |          0 |         15 |
| /home/maniospas/Desktop/p4ot/smol/std/mem/str.s                                           | smoλ       |         17 |          0 |          5 |         22 |
| /home/maniospas/Desktop/p4ot/smol/std/os.s                                                | smoλ       |          6 |          0 |          6 |         12 |
| /home/maniospas/Desktop/p4ot/smol/std/rand.s                                              | smoλ       |         19 |          0 |          4 |         23 |
| /home/maniospas/Desktop/p4ot/smol/std/ray.s                                               | smoλ       |         12 |          1 |          4 |         17 |
| /home/maniospas/Desktop/p4ot/smol/std/runtime/eager.h                                     | C++        |          1 |          0 |          0 |          1 |
| /home/maniospas/Desktop/p4ot/smol/std/runtime/threads.h                                   | C++        |          0 |          1 |          0 |          1 |
| /home/maniospas/Desktop/p4ot/smol/std/time.s                                              | smoλ       |          5 |          0 |          3 |          8 |
| /home/maniospas/Desktop/p4ot/smol/std/vec.s                                               | smoλ       |         49 |          0 |         10 |         59 |
| /home/maniospas/Desktop/p4ot/smol/tests/app/fib.s                                         | smoλ       |         17 |          0 |          6 |         23 |
| /home/maniospas/Desktop/p4ot/smol/tests/app/file.s                                        | smoλ       |          4 |          0 |          0 |          4 |
| /home/maniospas/Desktop/p4ot/smol/tests/app/index.c                                       | C          |        -21 |          0 |          2 |        -19 |
| /home/maniospas/Desktop/p4ot/smol/tests/app/index.s                                       | smoλ       |         -2 |          0 |          0 |         -2 |
| /home/maniospas/Desktop/p4ot/smol/tests/app/person.s                                      | smoλ       |          8 |          0 |          2 |         10 |
| /home/maniospas/Desktop/p4ot/smol/tests/app/quicksort.c                                   | C          |        699 |          4 |         23 |        726 |
| /home/maniospas/Desktop/p4ot/smol/tests/app/quicksort.s                                   | smoλ       |         75 |          0 |         13 |         88 |
| /home/maniospas/Desktop/p4ot/smol/tests/app/ray.c                                         | C          |        -50 |          0 |          0 |        -50 |
| /home/maniospas/Desktop/p4ot/smol/tests/app/ray.s                                         | smoλ       |         -4 |         -1 |         -3 |         -8 |
| /home/maniospas/Desktop/p4ot/smol/tests/app/test.s                                        | smoλ       |         14 |          0 |          3 |         17 |
| /home/maniospas/Desktop/p4ot/smol/tests/qualitative/acquire.s                             | smoλ       |         -1 |          0 |          0 |         -1 |
| /home/maniospas/Desktop/p4ot/smol/tests/qualitative/banana.s                              | smoλ       |          1 |          0 |         -1 |          0 |
| /home/maniospas/Desktop/p4ot/smol/tests/qualitative/corbuffer.s                           | smoλ       |         14 |          0 |          4 |         18 |
| /home/maniospas/Desktop/p4ot/smol/tests/qualitative/coroutine                             | C++        |         23 |          0 |          0 |         23 |
| /home/maniospas/Desktop/p4ot/smol/tests/qualitative/indent.s                              | smoλ       |          6 |          0 |          1 |          7 |
| /home/maniospas/Desktop/p4ot/smol/tests/qualitative/own.s                                 | smoλ       |         13 |          0 |          4 |         17 |
| /home/maniospas/Desktop/p4ot/smol/tests/qualitative/priority.s                            | smoλ       |          3 |          0 |          2 |          5 |
| /home/maniospas/Desktop/p4ot/smol/tests/qualitative/process.s                             | smoλ       |          1 |          0 |          0 |          1 |
| /home/maniospas/Desktop/p4ot/smol/tests/qualitative/proof.s                               | smoλ       |          4 |          0 |          1 |          5 |
| /home/maniospas/Desktop/p4ot/smol/tests/qualitative/rand.s                                | smoλ       |          1 |          0 |          0 |          1 |
| /home/maniospas/Desktop/p4ot/smol/tests/qualitative/release_service.s                     | smoλ       |         -2 |          0 |          0 |         -2 |
